ECR_ID,Product_Type,Component_Name,Change_Type,Change_Complexity,Supplier_Criticality,Past_Similar_Changes,Team_Experience_Level,BOM_Depth,Urgency,Approval_Time_Days,Parts_Affected,Risk_Score
ECR_1927,Chassis,Sensor,Design,5,3,3,1,3,High,17,6,0.35025425224587065
ECR_1928,Engine,Valve,Supplier,4,1,1,4,2,High,4,7,0.3191437692848134
ECR_1929,Display,Valve,Process,7,5,2,5,7,Low,22,18,0.4145787528234827
ECR_1930,Battery,Frame,Design,10,3,1,5,6,Low,19,15,0.393626514801677
ECR_1931,Engine,Frame,Supplier,4,2,4,3,2,Medium,11,7,0.3370169604005028
ECR_1932,Battery,Controller,Process,2,3,1,5,3,Medium,10,4,0.3407569860974502
ECR_1933,PCB,Frame,Supplier,4,4,0,2,4,Medium,17,9,0.3613829522583863
ECR_1934,Display,Connector,Process,8,3,3,1,7,Low,19,21,0.38851848501247943
ECR_1935,Engine,Sensor,Process,9,1,1,2,1,Low,16,5,0.34922841935347415
ECR_1936,Engine,Frame,Design,3,3,3,3,1,Medium,10,2,0.32887071140770935
ECR_1937,Engine,Cell,Process,7,4,0,3,2,Low,22,5,0.37337084120295705
ECR_1938,Engine,Controller,Supplier,9,2,2,1,2,Low,22,9,0.3671701883226079
ECR_1939,Engine,Cell,Process,4,5,2,5,2,High,12,4,0.36646187669994
ECR_1940,Battery,Valve,Process,10,3,1,4,7,High,19,18,0.40666700117166366
ECR_1941,Display,Sensor,Design,3,4,3,3,3,Medium,14,9,0.34814293318889533
ECR_1942,PCB,Frame,Process,5,4,3,1,4,Medium,15,10,0.3608497877365816
ECR_1943,PCB,Cell,Process,1,2,1,4,1,High,8,3,0.3162132217002876
ECR_1944,PCB,Sensor,Supplier,3,1,1,5,6,Low,4,18,0.33706827477870377
ECR_1945,PCB,Valve,Design,8,3,3,3,5,Medium,24,14,0.38439382480829976
ECR_1946,Battery,Connector,Design,8,4,1,1,7,Medium,24,19,0.39844778009728166
ECR_1947,Chassis,Controller,Design,4,2,0,1,7,Medium,11,14,0.3607359618747926
ECR_1948,Display,Sensor,Process,2,5,1,1,3,Low,16,9,0.3604049191403725
ECR_1949,Engine,Sensor,Design,8,4,3,3,1,High,21,6,0.37056441997450273
ECR_1950,Chassis,Connector,Process,8,2,4,4,4,Medium,18,8,0.36228677256093594
ECR_1951,PCB,Sensor,Process,10,1,2,1,3,High,19,10,0.3531767593418156
ECR_1952,Chassis,Valve,Supplier,4,1,0,5,6,High,5,16,0.34390404227640586
ECR_1953,Display,Valve,Supplier,3,4,2,1,1,Low,16,2,0.35225020852515826
ECR_1954,Engine,Connector,Supplier,2,4,1,4,3,Low,14,7,0.34695585853769007
ECR_1955,Engine,Controller,Supplier,9,3,3,3,1,Low,23,5,0.3619282670063704
ECR_1956,Display,Frame,Supplier,1,2,2,1,1,Low,7,3,0.31578823713434245
ECR_1957,Display,Cell,Process,7,4,2,1,7,Low,22,20,0.38911448745678945
ECR_1958,PCB,Frame,Process,5,3,2,5,4,Low,14,9,0.36501744083512166
ECR_1959,Engine,Sensor,Design,8,3,0,5,7,Medium,17,15,0.384591322731061
ECR_1960,Chassis,Cell,Process,4,4,3,1,5,High,11,13,0.36855351392451324
ECR_1961,Battery,Connector,Process,7,1,2,1,4,Low,12,11,0.36269454186813366
ECR_1962,Battery,Connector,Supplier,5,2,0,5,1,Medium,11,4,0.32928717881472125
ECR_1963,Display,Controller,Process,5,2,2,4,3,High,9,7,0.35236185358763683
ECR_1964,PCB,Cell,Supplier,9,1,2,2,6,Low,17,17,0.37060624083595733
ECR_1965,Battery,Valve,Design,9,4,2,2,4,Low,26,11,0.39131159068741195
ECR_1966,Engine,Cell,Design,9,2,2,1,5,Medium,20,17,0.37095319383874664
ECR_1967,Display,Sensor,Process,6,4,3,5,1,High,14,5,0.3639937530561739
ECR_1968,Chassis,Valve,Design,6,4,1,3,6,Low,18,13,0.38317037593542436
ECR_1969,Display,Connector,Process,5,3,2,3,4,High,12,10,0.354261074263263
ECR_1970,Chassis,Cell,Design,9,1,2,2,7,Medium,19,21,0.38227830201571444
ECR_1971,Display,Frame,Supplier,10,4,3,4,7,Low,22,24,0.40807075553635547
ECR_1972,Display,Controller,Supplier,8,5,2,2,4,High,23,11,0.38570308276422155
ECR_1973,Display,Frame,Supplier,7,1,4,1,4,Medium,17,10,0.3486564654937535
ECR_1974,Chassis,Controller,Supplier,7,2,2,4,4,Medium,18,12,0.3640403475633005
ECR_1975,Chassis,Sensor,Process,6,3,1,3,6,Low,15,16,0.3782418090233333
ECR_1976,Display,Frame,Design,5,2,1,5,7,High,7,18,0.3617956043180931
ECR_1977,Battery,Cell,Process,4,2,0,5,3,Low,12,8,0.3351125943510739
ECR_1978,PCB,Cell,Supplier,3,1,2,1,5,Low,10,12,0.32816911395395526
ECR_1979,PCB,Frame,Process,3,2,4,2,5,High,10,10,0.34488618414160854
ECR_1980,PCB,Cell,Design,6,4,1,1,1,High,16,5,0.36075497870636297
ECR_1981,Chassis,Sensor,Process,4,2,0,5,2,High,5,3,0.33854480340368515
ECR_1982,Chassis,Valve,Design,6,3,2,3,3,Medium,20,12,0.35925482884726234
ECR_1983,Battery,Sensor,Process,3,3,0,5,7,Medium,8,13,0.3641066611717259
ECR_1984,PCB,Controller,Design,4,5,0,4,1,High,17,3,0.3586075346587047
ECR_1985,PCB,Sensor,Design,9,3,3,5,1,Medium,20,7,0.36576350849709355
ECR_1986,Display,Controller,Supplier,5,2,2,5,4,Low,13,10,0.3493316777218006
ECR_1987,Chassis,Cell,Design,7,3,3,4,2,High,10,7,0.36469543627757994
ECR_1988,PCB,Valve,Supplier,10,1,1,2,7,Low,22,17,0.3815542248588576
ECR_1989,Battery,Cell,Supplier,2,3,1,5,2,High,4,5,0.33554000969114656
ECR_1990,Battery,Connector,Supplier,5,4,2,1,3,Low,22,9,0.36479133772350575
ECR_1991,PCB,Cell,Process,9,1,4,5,2,High,11,7,0.345290877281483
ECR_1992,Chassis,Controller,Process,3,5,3,1,1,Low,16,4,0.3549967372895149
ECR_1993,Battery,Cell,Process,9,4,1,4,2,High,20,9,0.37676735890090407
ECR_1994,Display,Cell,Process,6,2,4,5,2,High,12,8,0.34673275513546153
ECR_1995,Battery,Valve,Design,4,2,1,4,5,Medium,9,12,0.34895570475223686
ECR_1996,Engine,Cell,Design,7,2,3,4,7,Low,20,21,0.38332157310712156
ECR_1997,Engine,Valve,Process,8,4,1,2,7,Medium,22,16,0.39369024653886237
ECR_1998,Chassis,Frame,Design,6,4,1,5,1,Low,17,5,0.34449740842312315
ECR_1999,PCB,Connector,Design,5,4,2,1,6,Medium,19,17,0.38133831518962213
